WTR,WTR_code
1. PIPED INTO DWELLING,1
10. RAIN WATER COLLECTION,2
11. TANKER TRUCK,3
12. WITH SMALL TANK/DRUM,4
"13. SURFACE WATER (RIVER,STREAM, POND, DAMN,CANAL)",5
14. BOTTLED WATER,6
15. SACHET WATER,7
16. WATER KIOSK,8
17. OTHER(SPECIFY),9
2. PIPED INTO YARD/PLOT,10
3. PIPED TO NEIGHBOR,11
4. PUBLIC TAP/STANDPIPE,12
5. TUBE WELL/BOREHOLE,13
6. PROTECTED DUG WELL,14
7. UNPROTECTED DUG WELL,15
8. PROTECTED SPRING,16
9. UNPROTECTED SPRING,17
"Água engarrafada (Dry Season), Água engarrafada (Wet Season)",18
"Águas pluviais (Dry Season), Águas pluviais (Wet Season)",19
"Águas pluviais (Dry Season), Na habitação (Wet Season)",20
"Autre ( (Dry Season), Autre ( (Wet Season)",21
"Autre ( (Dry Season), Eau de pluie (Wet Season)",22
"Autre ( (Dry Season), Forage ailleurs (Wet Season)",23
"Autre ( (Dry Season), Puits couvert ailleurs (Wet Season)",24
"Autre ( (Dry Season), Puits ouvert ailleurs (Wet Season)",25
"Autre (à préciser) (Dry Season), Autre (à préciser) (Wet Season)",26
"Autre (à préciser) (Dry Season), Borne fontaine/Robinet public (Wet Season)",27
"Autre (à préciser) (Dry Season), Dans le logement (Wet Season)",28
"Autre (à préciser) (Dry Season), Eau de pluie (Wet Season)",29
"Autre (à préciser) (Dry Season), Eau en bouteille (Wet Season)",30
"Autre (à préciser) (Dry Season), Forage ailleurs (Wet Season)",31
"Autre (à préciser) (Dry Season), Puits couvert ailleurs (Wet Season)",32
"Autre (à préciser) (Dry Season), Puits ouvert ailleurs (Wet Season)",33
"Autre (à préciser) (Dry Season), Robinet du voisin (Wet Season)",34
"Autre (à préciser) (Dry Season), Vendeur ambulant (Wet Season)",35
"Autre (Dry Season), Autre (Wet Season)",36
"Autre (Dry Season), Borne fontaine/Robinet public (Wet Season)",37
"Autre (Dry Season), Eau de pluie (Wet Season)",38
"Autre (Dry Season), Fleuve/Rivière/Lac/Barrage (Wet Season)",39
"Autre (Dry Season), Puits couvert ailleurs (Wet Season)",40
"Autre (Dry Season), Puits couvert dans la cour/Concession (Wet Season)",41
"Autre (Dry Season), Puits ouvert ailleurs (Wet Season)",42
"Autre (Dry Season), Puits ouvert dans la cour/Concession (Wet Season)",43
"Autre (Dry Season), Robinet dans la cour/Concession (Wet Season)",44
"Autre (Dry Season), Robinet dans le logement (Wet Season)",45
"Autre (Dry Season), Robinet du voisin (Wet Season)",46
"Autre (Dry Season), Source aménagée (Wet Season)",47
"Autre (Dry Season), Source non aménagée (Wet Season)",48
Basic,49
"Borne fontaine/Robinet public (Dry Season), Autre ( (Wet Season)",50
"Borne fontaine/Robinet public (Dry Season), Autre (à préciser) (Wet Season)",51
"Borne fontaine/Robinet public (Dry Season), Borne fontaine/Robinet public (Wet Season)",52
"Borne fontaine/Robinet public (Dry Season), Dans la cour/Concession (Wet Season)",53
"Borne fontaine/Robinet public (Dry Season), Dans le logement (Wet Season)",54
"Borne fontaine/Robinet public (Dry Season), Eau de pluie (Wet Season)",55
"Borne fontaine/Robinet public (Dry Season), Eau en bouteille (Wet Season)",56
"Borne fontaine/Robinet public (Dry Season), Fleuve/Rivi (Wet Season)",57
"Borne fontaine/Robinet public (Dry Season), Fleuve/Rivière/Lac/Barrage (Wet Season)",58
"Borne fontaine/Robinet public (Dry Season), Forage ailleurs (Wet Season)",59
"Borne fontaine/Robinet public (Dry Season), Forage dans la concession (Wet Season)",60
"Borne fontaine/Robinet public (Dry Season), Puits couvert ailleurs (Wet Season)",61
"Borne fontaine/Robinet public (Dry Season), Puits couvert dans la cour/Concession (Wet Season)",62
"Borne fontaine/Robinet public (Dry Season), Puits ouvert ailleurs (Wet Season)",63
"Borne fontaine/Robinet public (Dry Season), Puits ouvert dans la cour/Concession (Wet Season)",64
"Borne fontaine/Robinet public (Dry Season), Robinet dans la cour/Concession (Wet Season)",65
"Borne fontaine/Robinet public (Dry Season), Robinet dans le logement (Wet Season)",66
"Borne fontaine/Robinet public (Dry Season), Robinet du voisin (Wet Season)",67
"Borne fontaine/Robinet public (Dry Season), Source aménagé (Wet Season)",68
"Borne fontaine/Robinet public (Dry Season), Source aménagée (Wet Season)",69
"Borne fontaine/Robinet public (Dry Season), Source non aménagée (Wet Season)",70
"Borne fontaine/Robinet public (Dry Season), Vendeur ambulant (Wet Season)",71
Bottled water,72
"Dans la cour/Concession (Dry Season), Autre (à préciser) (Wet Season)",73
"Dans la cour/Concession (Dry Season), Borne fontaine/Robinet public (Wet Season)",74
"Dans la cour/Concession (Dry Season), Dans la cour/Concession (Wet Season)",75
"Dans la cour/Concession (Dry Season), Dans le logement (Wet Season)",76
"Dans la cour/Concession (Dry Season), Eau de pluie (Wet Season)",77
"Dans la cour/Concession (Dry Season), Forage dans la concession (Wet Season)",78
